46	"2023-09-10 11:41:06"	9/10/2023	"2023-09-10 21:53:36"
46	"2023-09-11 11:30:05"	9/11/2023	"2023-09-11 22:23:26"
46	"2023-09-12 11:49:24"	9/12/2023	"2023-09-12 23:30:35"
46	"2023-09-15 12:59:04"	9/15/2023	"2023-09-15 22:23:22"
46	"2023-09-16 16:25:40"	9/16/2023	"2023-09-16 21:09:49"
46	"2023-09-17 11:41:02"	9/17/2023	"2023-09-17 20:33:13"
46	"2023-09-18 12:02:11"	9/19/2023	"2023-09-18 21:28:59"
46	"2023-09-19 11:37:18"	9/19/2023	"2023-09-19 21:16:00"
46	"2023-09-21 11:40:17"	9/21/2023	"	"
46	"2023-09-22 11:37:44"	9/22/2023	"2023-09-22 21:43:13"
46	"2023-09-23 11:41:26"	9/23/2023	"2023-09-23 21:36:09"
46	"2023-09-24 11:44:35"	9/24/2023	"2023-09-24 21:46:41"
46	"2023-09-25 11:55:39"	9/25/2023	"2023-09-25 21:46:00"
46	"2023-09-26 12:34:12"	9/26/2023	"2023-09-26 22:11:04"
46	"2023-09-28 12:18:38"	9/29/2023	"2023-09-28 22:56:38"
46	"2023-09-29 12:02:16"	9/29/2023	"2023-09-29 23:29:10"
46	"2023-09-30 12:12:03"	9/30/2023	"2023-09-30 22:09:37"
46	"2023-09-31 11:35:02"	9/31/2023	"2023-09-01 01:40:11"
47	"2023-09-01 12:06:24"	9/1/2023	"2023-09-02 01:37:16"
47	"2023-09-02 11:04:05"	9/2/2023	"2023-09-02 19:56:11"
47	"2023-09-03 12:13:55"	9/3/2023	"2023-09-03 20:00:00"
47	"2023-09-04 11:31:40"	9/4/2023	"2023-09-04 20:01:35"
47	"2023-09-05 11:29:57"	9/5/2023	"2023-09-05 23:09:03"
47	"2023-09-07 11:26:58"	9/7/2023	"2023-09-07 19:58:39"
47	"2023-09-09 12:00:50"	9/9/2023	"2023-09-09 20:01:49"
47	"2023-09-09 11:51:09"	9/9/2023	"2023-09-09 20:00:31"
47	"2023-09-10 11:26:52"	9/10/2023	"2023-09-10 20:02:29"
47	"2023-09-11 11:32:04"	9/11/2023	"2023-09-11 20:15:52"
47	"2023-09-12 11:27:17"	9/12/2023	"2023-09-12 21:52:28"
47	"2023-09-15 11:53:40"	9/15/2023	"2023-09-15 20:10:43"
47	"2023-09-16 11:45:46"	9/16/2023	"2023-09-16 20:02:24"
47	"2023-09-17 11:29:54"	9/17/2023	"2023-09-17 19:33:12"
47	"2023-09-18 11:35:43"	9/19/2023	"2023-09-18 20:11:45"
47	"2023-09-19 12:27:51"	9/19/2023	"2023-09-19 20:11:51"
47	"2023-09-21 11:54:31"	9/21/2023	"2023-09-21 20:06:42"
47	"2023-09-22 11:50:43"	9/22/2023	"2023-09-22 20:10:32"
47	"2023-09-23 11:42:50"	9/23/2023	"2023-09-23 20:01:59"
47	"2023-09-24 11:43:16"	9/24/2023	"2023-09-24 20:04:37"
47	"2023-09-25 11:59:35"	9/25/2023	"2023-09-25 20:09:03"
47	"2023-09-26 11:55:19"	9/26/2023	"2023-09-26 20:04:30"
47	"2023-09-28 11:44:13"	9/29/2023	"2023-09-28 20:02:27"
47	"2023-09-29 12:06:12"	9/29/2023	"2023-09-29 20:00:29"
47	"2023-09-30 11:36:04"	9/30/2023	"2023-09-30 21:03:14"
47	"2023-09-31 11:47:49"	9/31/2023	"2023-09-31 20:11:15"
51	"2023-09-01 11:25:01"	9/1/2023	"2023-09-01 23:09:52"
51	"2023-09-02 11:52:48"	9/2/2023	"2023-09-02 22:14:10"
51	"2023-09-03 11:22:10"	9/3/2023	"2023-09-03 22:25:43"
51	"2023-09-04 11:53:09"	9/4/2023	"2023-09-04 21:11:05"
51	"2023-09-05 11:38:09"	9/5/2023	"2023-09-05 22:28:39"
51	"2023-09-07 11:31:21"	9/7/2023	"2023-09-07 23:10:30"
51	"2023-09-09 11:31:01"	9/9/2023	"2023-09-09 21:41:37"
51	"2023-09-09 11:41:16"	9/9/2023	"	"
51	"2023-09-10 11:41:15"	9/10/2023	"2023-09-10 21:59:13"
51	"2023-09-11 11:42:30"	9/11/2023	"2023-09-11 22:04:32"
51	"2023-09-12 11:32:03"	9/12/2023	"2023-09-12 23:30:49"
51	"2023-09-15 11:23:10"	9/15/2023	"2023-09-15 21:52:55"
51	"2023-09-16 11:36:55"	9/16/2023	"2023-09-16 20:59:25"
51	"2023-09-17 11:36:12"	9/17/2023	"2023-09-18 11:26:55"
51	"2023-09-18 11:27:01"	9/19/2023	"2023-09-18 22:17:36"
51	"2023-09-19 11:20:45"	9/19/2023	"2023-09-19 21:16:29"
51	"2023-09-21 11:32:03"	9/21/2023	"2023-09-21 21:32:12"
51	"2023-09-22 11:55:36"	9/22/2023	"2023-09-22 21:54:46"
51	"	"	                9/23/2023	"2023-09-23 21:38:56"
51	"2023-09-24 12:01:31"	9/24/2023	"2023-09-24 21:46:45"
51	"2023-09-25 11:48:24"	9/25/2023	"2023-09-25 21:44:53"
51	"2023-09-26 11:34:36"	9/26/2023	"2023-09-26 22:11:21"
51	"2023-09-28 11:37:11"	9/29/2023	"2023-09-28 22:52:04"
51	"2023-09-29 11:31:21"	9/29/2023	"2023-09-29 23:34:12"
51	"2023-09-30 11:50:56"	9/30/2023	"2023-09-30 22:04:20"
51	"2023-09-31 10:31:29"	9/31/2023	"2023-09-01 01:40:00"
61	"2023-09-01 11:21:40"	9/1/2023	"	"
61	"2023-09-03 11:15:59"	9/3/2023	"	"
61	"2023-09-04 11:26:50"	9/4/2023	"2023-09-04 20:44:27"
61	"2023-09-05 11:19:33"	9/5/2023	"2023-09-05 20:44:53"
61	"2023-09-07 11:21:09"	9/7/2023	"	"
61	"	"	                9/9/2023	"2023-09-09 20:44:21"
61	"2023-09-10 11:29:05"	9/10/2023	"	"
61	"2023-09-11 11:29:07"	9/11/2023	"	"
61	"2023-09-12 11:19:53"	9/12/2023	"2023-09-12 21:11:10"
61	"2023-09-15 11:42:36"	9/15/2023	"2023-09-15 20:58:58"
61	"2023-09-16 11:30:17"	9/16/2023	"	"
61	"2023-09-17 11:18:22"	9/17/2023	"	"
61	"2023-09-18 11:35:28"	9/19/2023	"	"
61	"2023-09-19 11:31:46"	9/19/2023	"	"
61	"2023-09-21 11:39:41"	9/21/2023	"	"
61	"2023-09-22 11:22:09"	9/22/2023	"	"
61	"2023-09-23 11:19:24"	9/23/2023	"	"
61	"2023-09-24 11:21:29"	9/24/2023	"	"
61	"2023-09-25 11:34:18"	9/25/2023	"	"
61	"2023-09-26 12:21:05"	9/26/2023	"	"
61	"2023-09-28 11:26:34"	9/29/2023	"	"
61	"2023-09-29 11:31:09"	9/29/2023	"	"
61	"2023-09-30 11:21:31"	9/30/2023	"	"
61	"2023-09-31 11:27:28"	9/31/2023	"	"
63	"2023-09-01 11:22:18"	9/1/2023	"2023-09-01 23:07:46"
63	"2023-09-02 11:26:12"	9/2/2023	"2023-09-02 22:14:44"
63	"2023-09-03 11:16:09"	9/3/2023	"2023-09-03 22:45:12"
63	"2023-09-04 11:15:25"	9/4/2023	"2023-09-04 21:34:31"
63	"2023-09-05 11:26:48"	9/5/2023	"2023-09-05 22:25:16"
63	"2023-09-07 11:24:30"	9/7/2023	"2023-09-07 23:10:32"
63	"2023-09-09 11:31:51"	9/9/2023	"2023-09-09 21:48:14"
63	"2023-09-09 11:27:28"	9/9/2023	"2023-09-09 22:24:34"
63	"2023-09-10 11:34:42"	9/10/2023	"2023-09-10 21:41:00"
63	"2023-09-11 11:38:42"	9/11/2023	"2023-09-11 22:06:39"
63	"2023-09-12 11:30:51"	9/12/2023	"2023-09-12 23:29:48"
63	"2023-09-15 11:28:34"	9/15/2023	"2023-09-15 21:50:02"
63	"2023-09-16 11:35:01"	9/16/2023	"2023-09-16 21:05:15"
63	"2023-09-17 11:35:31"	9/17/2023	"2023-09-17 20:20:39"
63	"2023-09-18 11:27:59"	9/19/2023	"2023-09-18 21:18:54"
63	"2023-09-19 11:28:28"	9/19/2023	"2023-09-19 20:58:33"
63	"2023-09-21 11:18:16"	9/21/2023	"2023-09-21 21:33:34"
63	"2023-09-22 11:30:30"	9/22/2023	"2023-09-22 21:42:35"
63	"2023-09-23 11:26:47"	9/23/2023	"2023-09-23 21:41:00"
63	"2023-09-24 11:26:03"	9/24/2023	"2023-09-24 21:46:23"
63	"2023-09-25 11:50:36"	9/25/2023	"2023-09-25 21:17:37"
63	"2023-09-26 11:33:05"	9/26/2023	"2023-09-26 22:09:22"
63	"2023-09-28 11:36:59"	9/29/2023	"2023-09-28 23:06:28"
63	"2023-09-29 11:45:51"	9/29/2023	"2023-09-29 23:34:14"
63	"2023-09-30 11:59:38"	9/30/2023	"2023-09-30 22:03:58"
63	"2023-09-31 11:33:29"	9/31/2023	"2023-09-01 01:40:03"
70	"2023-09-01 12:36:50"	9/1/2023	"2023-09-01 21:33:00"
70	"2023-09-02 11:40:33"	9/2/2023	"2023-09-02 21:38:02"
70	"2023-09-03 11:54:21"	9/3/2023	"2023-09-03 21:54:17"
70	"2023-09-04 12:13:02"	9/4/2023	"2023-09-04 21:37:21"
70	"2023-09-05 11:41:48"	9/5/2023	"2023-09-05 22:11:07"
70	"2023-09-07 11:55:39"	9/7/2023	"2023-09-07 21:46:07"
70	"2023-09-09 11:38:16"	9/9/2023	"2023-09-09 21:40:48"
70	"2023-09-09 12:00:29"	9/9/2023	"2023-09-09 21:32:13"
70	"2023-09-10 11:45:39"	9/10/2023	"2023-09-10 21:29:36"
70	"2023-09-11 11:51:41"	9/11/2023	"2023-09-11 21:18:12"
70	"2023-09-12 11:36:45"	9/12/2023	"2023-09-12 22:20:26"
70	"2023-09-15 11:42:03"	9/15/2023	"2023-09-15 21:29:21"
70	"2023-09-16 11:37:14"	9/16/2023	"2023-09-16 21:15:41"
70	"2023-09-17 11:27:32"	9/17/2023	"2023-09-17 21:25:26"
70	"2023-09-18 11:35:36"	9/19/2023	"2023-09-18 21:16:34"
70	"2023-09-19 11:30:34"	9/19/2023	"2023-09-19 21:30:00"
70	"2023-09-21 12:04:44"	9/21/2023	"2023-09-21 21:54:00"
70	"2023-09-22 10:38:24"	9/22/2023	"2023-09-22 21:40:59"
70	"2023-09-23 15:13:37"	9/23/2023	"2023-09-23 21:52:59"
70	"2023-09-24 12:09:04"	9/24/2023	"2023-09-24 21:38:03"
70	"2023-09-25 11:46:05"	9/25/2023	"2023-09-25 21:40:05"
70	"2023-09-26 11:14:42"	9/26/2023	"2023-09-26 21:33:25"
70	"2023-09-28 11:43:58"	9/29/2023	"2023-09-28 21:41:09"
70	"2023-09-29 11:49:17"	9/29/2023	"2023-09-29 21:20:40"
70	"2023-09-30 11:51:58"	9/30/2023	"2023-09-30 15:33:10"
70	"2023-09-31 11:59:09"	9/31/2023	"2023-09-31 21:33:44"
71	"2023-09-01 11:38:05"	9/1/2023	"2023-09-01 21:07:39"
71	"2023-09-02 11:39:58"	9/2/2023	"	"
71	"2023-09-03 11:39:43"	9/3/2023	"2023-09-03 20:31:25"
71	"2023-09-04 11:43:45"	9/4/2023	"	"
71	"2023-09-05 11:35:51"	9/5/2023	"2023-09-05 20:20:22"
71	"2023-09-07 11:44:01"	9/7/2023	"	"
71	"2023-09-09 11:42:03"	9/9/2023	"2023-09-09 20:38:11"
71	"2023-09-09 11:41:55"	9/9/2023	"2023-09-09 20:34:06"
71	"2023-09-10 11:43:33"	9/10/2023	"2023-09-10 19:50:15"
71	"2023-09-12 11:44:03"	9/12/2023	"2023-09-12 21:26:23"
71	"2023-09-15 11:40:51"	9/15/2023	"2023-09-15 20:30:56"
71	"2023-09-16 11:37:51"	9/16/2023	"2023-09-16 20:33:20"
71	"2023-09-17 13:24:49"	9/17/2023	"2023-09-17 20:30:30"
71	"2023-09-18 11:40:35"	9/19/2023	"2023-09-18 20:34:11"
71	"2023-09-19 11:38:34"	9/19/2023	"	"
71	"2023-09-21 11:43:03"	9/21/2023	"2023-09-21 20:32:13"
71	"2023-09-22 11:44:30"	9/22/2023	"2023-09-22 20:31:48"
71	"2023-09-23 11:45:38"	9/23/2023	"2023-09-23 20:38:55"
71	"2023-09-24 11:36:37"	9/24/2023	"2023-09-24 20:45:59"
71	"2023-09-25 11:39:55"	9/25/2023	"2023-09-25 20:34:26"
71	"2023-09-26 11:39:42"	9/26/2023	"	"
71	"2023-09-28 11:42:58"	9/29/2023	"2023-09-28 20:30:54"
71	"2023-09-29 11:42:15"	9/29/2023	"2023-09-29 20:30:58"
71	"2023-09-30 11:40:09"	9/30/2023	"2023-09-30 20:34:24"
71	"2023-09-31 11:40:06"	9/31/2023	"2023-09-31 20:38:14"
75	"2023-09-04 11:35:52"	9/4/2023	"2023-09-04 20:52:09"
75	"2023-09-05 11:57:45"	9/5/2023	"2023-09-05 20:48:04"
75	"2023-09-07 12:13:17"	9/7/2023	"2023-09-07 21:16:49"
75	"2023-09-09 12:06:04"	9/9/2023	"2023-09-09 21:57:17"
75	"2023-09-09 11:51:43"	9/9/2023	"2023-09-09 20:48:10"
75	"2023-09-10 12:35:31"	9/10/2023	"2023-09-10 21:58:03"
75	"2023-09-11 13:03:30"	9/11/2023	"2023-09-11 20:48:56"
75	"2023-09-12 11:59:03"	9/12/2023	"2023-09-12 21:05:18"
75	"2023-09-16 11:50:19"	9/15/2023	"2023-09-15 21:22:49"
75	"2023-09-16 11:50:19"	9/16/2023	"2023-09-16 21:16:55"
75	"2023-09-17 12:07:15"	9/17/2023	"2023-09-17 21:34:19"
75	"2023-09-18 11:54:44"	9/19/2023	"2023-09-18 21:07:33"
75	"2023-09-19 11:46:36"	9/19/2023	"	"
75	"2023-09-21 12:17:44"	9/21/2023	"2023-09-21 22:25:10"
75	"2023-09-22 11:52:18"	9/22/2023	"2023-09-22 21:19:25"
75	"	"	                9/23/2023	"2023-09-23 21:51:51"
75	"2023-09-24 12:25:09"	9/24/2023	"2023-09-24 21:03:09"
75	"2023-09-25 12:02:06"	9/25/2023	"2023-09-25 21:25:04"
75	"2023-09-26 18:21:36"	9/26/2023	"2023-09-26 20:53:00"
75	"2023-09-28 12:01:09"	9/29/2023	"2023-09-28 21:28:22"
75	"2023-09-29 12:11:06"	9/29/2023	"2023-09-29 21:19:16"
75	"2023-09-30 11:51:03"	9/30/2023	"	"
75	"2023-09-31 12:10:32"	9/31/2023	"2023-09-31 21:47:58"
76	"2023-09-09 11:52:54"	9/9/2023	"2023-09-09 20:31:33"
76	"2023-09-09 11:52:54"	9/9/2023	"	"
76	"2023-09-10 11:48:47"	9/10/2023	"	"
76	"2023-09-11 12:24:36"	9/11/2023	"	"
76	"2023-09-12 12:01:16"	9/12/2023	"2023-09-12 21:15:19"
76	"2023-09-15 12:21:02"	9/15/2023	"	"
76	"2023-09-16 12:25:03"	9/16/2023	"	"
76	"2023-09-17 12:15:44"	9/17/2023	"	"
76	"2023-09-18 12:02:23"	9/19/2023	"	"
76	"2023-09-19 11:59:03"	9/19/2023	"	"
76	"2023-09-21 12:04:38"	9/21/2023	"	"
76	"2023-09-22 12:12:07"	9/22/2023	"	"
76	"2023-09-23 12:24:36"	9/23/2023	"	"
76	"2023-09-24 11:56:55"	9/24/2023	"	"
76	"2023-09-25 12:30:00"	9/25/2023	"	"
76	"2023-09-26 12:00:56"	9/26/2023	"	"
76	"2023-09-29 12:05:50"	9/29/2023	"	"
76	"2023-09-30 12:09:35"	9/30/2023	"	"
76	"2023-09-31 12:03:44"	9/31/2023	"	"
78	"	"	                9/19/2023	"2023-09-19 20:45:38"
78	"2023-09-21 12:09:34"	9/21/2023	"2023-09-21 20:55:54"
78	"2023-09-22 12:28:12"	9/22/2023	"2023-09-22 20:45:16"
78	"2023-09-23 10:50:32"	9/23/2023	"2023-09-23 20:23:53"
78	"2023-09-24 11:48:29"	9/24/2023	"2023-09-24 20:39:36"
78	"2023-09-25 12:01:09"	9/25/2023	"2023-09-25 20:37:22"
78	"2023-09-26 12:29:31"	9/26/2023	"	"
78	"2023-09-28 12:15:29"	9/29/2023	"2023-09-28 20:34:04"
78	"2023-09-29 12:37:38"	9/29/2023	"2023-09-29 20:47:28"
78	"2023-09-30 12:21:30"	9/30/2023	"2023-09-30 20:38:27"
78	"2023-09-31 12:28:38"	9/31/2023	"	"
